name,scientific_name,appearance,diet,threats,url,image_url,area_of_zoo,enclosure_status,iucn_status,order,family,region,habitat,Fact 1,Fact 2,Fact 3,Fact 4,Fact 5
Abdim's stork,Ciconia abdimii,"The Abdim’s stork is mainly black in colour, with a white chest and long grey legs, with red knees and feet. This species also has distinctive red and blue skin around its eyes and bill.","Insects such as caterpillars and swarming locusts, as well as small reptiles, amphibians and eggs.",Potential threats from habitat loss and urbanisation.,https://www.londonzoo.org/whats-here/animals/abdims-stork,https://cms.londonzoo.org/sites/default/files/styles/responsive/public/1920/2240/1/2022-12/Abdim%27s-stork.jpg.webp,Bird Safari,Temporarily closed,Least Concern,Ciconiiformes,Ciconiidae,Eastern Africa,Grasslands near water and dry zones,,,,,
African bullfrog,Pyxicephalus adspersus,"These frogs have large bodies with broad ridged backs and strong hind legs. The sexes can be identified through the colour of their underbellies. Females usually have creamy beige bellies, whilst the males tend to have yellow or orange bellies and throats. On all frogs the rest of the body is usually coloured olive green.","Invertebrates, lizards, birds and other small vertebrates - almost any small animals that will fit in their mouths!","Habitat loss, forest clearing.",https://www.londonzoo.org/whats-here/animals/african-bullfrog,https://cms.londonzoo.org/sites/default/files/styles/responsive/public/1920/2240/1/2022-11/bullfrog_0.jpg.webp,Unknown,Unknown,Least Concern,Anura,Pyxicephalidae,Unknown,"Savannah, subtropical or tropical dry shrubland","Dry savannah, moist savannah, subtropical or tropical dry shrubland..","Angola, Botswana, Kenya, Malawi, Mozambique, Namibia, South Africa, Swaziland, Tanzania, Zambia, and Zimbabwe..",,,
Alaotran gentle lemur,Hapalemur alaotrensis,"Gentle lemurs are small primates, covered in dense woolly fur. Their tails are as long as their bodies and their small, rounded features are very cute.","They are herbivores, enjoying papyrus grass and reeds.","The main threat to these animals is the loss of habitat. They can only be found in the papyrus marshes that surround Lake Alaotra. With fisherman and farmers burning and draining most of this land, the gentle lemur only has 13,000 ha of marsh left to live on.",https://www.londonzoo.org/whats-here/animals/alaotran-gentle-lemur,https://cms.londonzoo.org/sites/default/files/styles/responsive/public/1920/2240/1/2022-11/Gentle-lemur.jpg.webp,Rainforest Life,Open,Critically Endangered,Primates,Lemuridae,Madagascar,Tropical grasslands,"These lemurs like to live in family groups of one female, one male, and their offspring.","Like other lemurs, grooming forms a large part of socialising.",They use their hands and front teeth to collect are fleas and parasites out of their family member’s fur..,They can be found in the tropical grassland in Madagascar..,Book your ticket now to see an Alaotran gentle lemur at London Zoo.
Alpaca,Vicugna pacos,,"Grasses, shrubs and most types of vegetation they come in contact with. Like many animals that live in dry areas they get most of their moisture from food.","Coyotes, mountain lions and other big cats.",https://www.londonzoo.org/whats-here/animals/alpaca,https://cms.londonzoo.org/sites/default/files/styles/responsive/public/1920/2240/1/2022-11/shutterstock_1823447183.jpg.webp,The Farmyard,Open,Least Concern,Artiodactyla,Camelidae,South America,Mountains,"Mountainsides and valleys of the Andes, South America..","South America: Ecuador, Northern Chile, Bolivia and Peru..",Alpacas have a lifespan of 15 - 20 years..,"Meet our cheeky alpacas, which joined the zoo during the third Lockdown in 2021.",This furry male trio are all bursting with personality!.
Annam leaf turtle,Mauremys annamensis,"Annam leaf turtles have dark heads with three or four yellow stripes down the side, the carapace (upper shell) is dark brown while their plastron (underside of the shell) or orange with black marks on each scute.","Invertebrates, fish and occasionally aquatic vegetation.",Illegally hunted and traded for food and traditional medicine. They are also threatened due to habitat loss and modification.,https://www.londonzoo.org/whats-here/animals/annam-leaf-turtle,https://cms.londonzoo.org/sites/default/files/styles/responsive/public/1920/2240/1/2022-11/Annam-leaf-turtle.jpg.webp,The Secret Life of Reptiles and Amphibians,Open,Critically Endangered,Testudines,Geoemydidae,Vietnam,Freshwater,"When you visit London Zoo, you’re doing great things with your great day out.","We are more than just a zoo – we are part of ZSL, a global conservation charity..","We've supported the work of the Asian Turtle Programme, which aims to establish a safe and sustainable future for the Annam leaf turtle and other Asian turtles.  Our sister conservation Zoo, Whipsnade, coordinated the EEP for the Annam leaf turtle,.",,
Asian short-clawed otter,Aonyx cinereus,"These otters are the smallest of thirteen species of otter. These small otters, as their name suggests, have short claws that reach no further than their digits. These allow them to use their paws to effectively feel for food, such as crustaceans, in muddy banks. Extremely dexterous, Asian short-clawed otters catch their prey with their partially-webbed paws instead of with their mouth (unlike other otters).","You will often see these otters eating freshwater shrimps, crabs, mussels, frogs and snails.","Asian short-clawed otters are listed as vulnerable on the IUCN red list. They are under threat from water pollution, hunting, deforestation and habitat destruction.",https://www.londonzoo.org/whats-here/animals/asian-short-clawed-otter,https://cms.londonzoo.org/sites/default/files/styles/responsive/public/1920/2240/1/2022-11/LZ_Otters22Jan2020-2.png.webp,Pink Zone,Open,Vulnerable,Carnivora,Mustelidae,South east Asia,Freshwater wetlands and mangrove swamps,London Zoo is home to Asian short-clawed otters.,Matilda (or Tilly) and Pip came to London Zoo in 2019 and Matilda gave birth to two otter pups in April 2020..,,,
Asiatic Lion,Panthera leo persica,,"Asiatic lions' diet is made up of both large and small mammal prey such as deer, wild boar and antelope. They have also been known to feed on domestic cattle.","An Endangered species, wild Asiatic lions are today found in just one small area of Gujarat, India, where approximately 600 remain in a forest the size of London. Asiatic lions are particularly vulnerable because they live in one concentrated area and could be dramatically effected by unpredicted events such as a large forest fire. Poachers also pose a threat for these majestic creatures.",https://www.londonzoo.org/whats-here/animals/asiatic-lion,https://cms.londonzoo.org/sites/default/files/styles/responsive/public/1920/2240/1/2024-05/Luke-Capeling-lion_0.jpg.webp,Orange Zone,Open,Endangered,Carnivora,Felidae,"Gujuart, India",Dry forest,"London Zoo's Land of the Lions is home to five Asiatic lions, Bhanu and Arya and their three cubs who were born in Spring 2024..","Another key difference between Asiatic lions and African lions is their habitat. The Asiatic lions' last remaining stronghold is in the Gir Forest and surrounding area in Gujuart, India..",There are approximately 600 Asiatic lions left in their last remaining natural habitat.,Through ZSL we've built a legacy to protect the lions of the Gir Forest..,"Corporate partners such as Liontrust enable ZSL to care for Asiatic lions like Arya and Bhanu, and support partners in India to safeguard theses big cats in their last remaining wild habitat, the Gir Forest."
Aye-aye,Daubentonia madagascariensis,"The largest nocturnal primate, the aye-aye is a lemur with big eyes, ears and long clawed fingers.","Insect larvae, fruit, nectar, fungi and seeds.",Logging and farming are a risk to aye-aye habitats. They're also killed when they raid crops.,https://www.londonzoo.org/whats-here/animals/aye-aye,https://cms.londonzoo.org/sites/default/files/styles/responsive/public/1920/2240/1/2022-11/aye-aye_1.jpg.webp,Pink zone,Open,Endangered,Primates,Daubentonia madagascariensis,Madagascar,Tropical forest and rainforest,"The largest nocturnal primate, the aye-aye is a lemur with big eyes, ears and long clawed fingers..","Aye-ayes use their long, thin middle finger to forage for tasty beetle larvae from inside trees..",Step out of Rainforest Life and down into our Night Life area.,You'll discover nocturnal species that make the dark their home..,Book your ticket now to see an aye-aye at London Zoo.
Babirusa,Babyrousa babyrussa,,,"Bairusa's biggest threat is hunting. As their numbers continue to reduce, hunting is becoming more common deeper and deeper into their habitats.",https://www.londonzoo.org/whats-here/animals/babirusa,https://cms.londonzoo.org/sites/default/files/styles/responsive/public/1920/2240/1/2024-08/Babirusa%20London%20Zoo.jpg.webp,Unknown,Open,Endangered,Artiodactyla,Suidae,"Sulawesi, Indonesia",Lowland forest,The reason babirusas have tusks is a bit of a mystery.,"It was originally believed they helped males fight with each other, but babirusa don’t actually use their tusks to fight and instead get up onto their hind legs and box each other.",Babirusa tusks are also fragile and can’t withstand much pressure..,,
Big-headed turtle,Platysternon megacephalum,,"Insects, crabs, molluscs and fruit.",Illegal wildlife trade and habitat loss. There has been a dramatic increase in the illegal trade of this species with hundreds of individuals being seized annually on the Myanmar / China and Viet Nam / China borders.,https://www.londonzoo.org/whats-here/animals/big-headed-turtle,https://cms.londonzoo.org/sites/default/files/styles/responsive/public/1920/2240/1/2023-02/Big-headed-turtle-%28C%29-Benjamin-Tapley-ZSL-%285%29.jpg.webp,The Secret Life of Reptiles and Amphibians,Open,Critically Endangered,Testudines,Platysternidae,Southern China and northern mainland southeast Asia,Streams in mountain forests,We work with the Asian Turtle Program in Vietnam.,Together we have screened the genetics and assessed the health and released 300 big headed turtles that were seized from the illegal wildlife trade back into protected areas in northern Vietnam.,We have also gained new insights into the trade of this species around two protected areas in Vietnam..,,
